order id,items,to,date, total ,postage,gift,VAT,refund,payments
403-0327634-2982723,Simpex BG4 Photography Backdrop Stand Kit; ,bright,05/08/18," Rs. 2,495.00 ",Rs. 0.00,0,0,0,UNKNOWN; 
407-2431681-7413110,Cantu Shea Butter For Natural Hair Moisturizing Curl Activator Cream- 426Gm; ,bright,26/07/18, Rs. 971.00 ,Rs. 0.00,0,0,Rs. 971.00,UNKNOWN; 
408-7794199-2973907,Amazon Pay balance: Money (Cash-load); ,0,12/07/18, Rs. 1.00 ,0,0,0,0,UNKNOWN; 
171-2253100-8826717,Caden M5 Canvas Camera Bag Backpack for Canon Nikon Sony DSLR 5d2 Digital Camera Tablet PC; ,bright,09/07/18," Rs. 8,700.00 ",Rs. 0.00,0,0,0,UNKNOWN; 
171-7581493-4557931,Canon EF-S 18-135mm f/3.5-5.6 IS Standard Zoom Lens for Canon Digital SLR Cameras; ,bright,06/07/18," Rs. 34,595.00 ",Rs. 0.00,0,0,0,UNKNOWN; 
407-2229510-6325112,Generic Generic RC-6 RC6 IR Wireless Remote Control for Canon Models; ,bright,03/07/18, Rs. 229.00 ,Rs. 0.00,0,0,0,UNKNOWN; 
407-8777168-0203561,Franck Provost (France) Afro Hair Comb - (Black); ,bright,03/07/18, Rs. 239.00 ,Rs. 40.00,0,0,0,UNKNOWN; 
407-9921713-1401113,Yunteng Aluminium Tripod With Carry Case For DSLR - Vct-690 - Black; ,bright,01/07/18," Rs. 2,051.00 ",Rs. 0.00,0,0,0,"Visa ending in 4760: 2 July 2018:   Rs. 1,951.00; "
407-9466020-8962740,"Canon EF-S 18-135mm f/3.5-5.6 IS Standard Zoom Lens for Canon Digital SLR Cameras; Boya BY-WM6 Ultra High Frequency UHF Wireless Lavalier Microphone System for Canon, Nikon, Sony DSLR Camera Audio Recorder; ",bright,01/07/18," Rs. 37,999.00 ",Rs. 40.00,0,0,"Rs. 27,999.00","Visa ending in 4760: 3 July 2018:   Rs. 10,000.00; Visa ending in 4760: 2 July 2018:   Rs. 27,999.00; "
407-3457506-8245151,"Philips Hue 9.5W E27 bulb (White Ambiance), Compatible with Amazon Alexa, Apple HomeKit, and the Google Assistant; Echo Plus with built in smart home hub - Voice control your music, Make calls, Get news, weather & more, Powered by Dolby - Black; ",bright,03/06/18," Rs. 14,999.00 ",Rs. 50.00,0,0,0,UNKNOWN; 
407-9385034-9212340,"InFocus Epic 1 (Gold, 10 Core); ",Kyeremeh bright,27/05/18," Rs. 7,499.00 ",Rs. 50.00,0,0,0,UNKNOWN; 
